============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
plugins: anyio-4.9.0
collected 1 item

llama_factory_qa/trainer_ppo_train_m6_calls__r20260714/files/testcase.py Trainer.tokenizer is now deprecated. You should use `Trainer.processing_class = processing_class` instead.
[INFO|2026-07-15 04:14:06] llamafactory.train.ppo.trainer:143 >> ***** Running training *****
[INFO|2026-07-15 04:14:06] llamafactory.train.ppo.trainer:143 >>   Num examples = 12
[INFO|2026-07-15 04:14:06] llamafactory.train.ppo.trainer:143 >>   Num Epochs = 9,223,372,036,854,775,807
[INFO|2026-07-15 04:14:06] llamafactory.train.ppo.trainer:143 >>   Instantaneous batch size per device = 1
[INFO|2026-07-15 04:14:06] llamafactory.train.ppo.trainer:143 >>   Total train batch size (w. parallel, buffer, distributed & accumulation) = 4
[INFO|2026-07-15 04:14:06] llamafactory.train.ppo.trainer:143 >>   Gradient Accumulation steps = 1
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
.

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED llama_factory_qa/trainer_ppo_train_m6_calls__r20260714/files/testcase.py::TestPPOTrainM6Calls::test_call_frequency_and_first_caller
============================== 1 passed in 4.00s ===============================
